source;share/loki_can_devices/hook/cmake_prefix_path.ps1
source;share/loki_can_devices/hook/cmake_prefix_path.dsv
source;share/loki_can_devices/hook/cmake_prefix_path.sh
source;share/loki_can_devices/hook/ld_library_path_lib.ps1
source;share/loki_can_devices/hook/ld_library_path_lib.dsv
source;share/loki_can_devices/hook/ld_library_path_lib.sh
source;share/loki_can_devices/local_setup.bash
source;share/loki_can_devices/local_setup.dsv
source;share/loki_can_devices/local_setup.ps1
source;share/loki_can_devices/local_setup.sh
source;share/loki_can_devices/local_setup.zsh
