-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.2.3 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found twist_mux: 4.2.0 (/opt/ros/humble/share/twist_mux/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/odin/Documents/GitHub/saga_repo/build/loki_twist_mux
-- Install configuration: ""
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_twist_mux/share/loki_twist_mux/launch
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_twist_mux/share/loki_twist_mux/launch/twist_mux.launch
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_twist_mux/share/loki_twist_mux/config
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_twist_mux/share/loki_twist_mux/config/twist_mux_topics.yaml
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_twist_mux/share/loki_twist_mux/config/twist_mux_locks.yaml
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_twist_mux/share/ament_index/resource_index/package_run_dependencies/loki_twist_mux
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_twist_mux/share/ament_index/resource_index/parent_prefix_path/loki_twist_mux
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_twist_mux/share/loki_twist_mux/environment/ament_prefix_path.sh
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_twist_mux/share/loki_twist_mux/environment/ament_prefix_path.dsv
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_twist_mux/share/loki_twist_mux/environment/path.sh
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_twist_mux/share/loki_twist_mux/environment/path.dsv
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_twist_mux/share/loki_twist_mux/local_setup.bash
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_twist_mux/share/loki_twist_mux/local_setup.sh
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_twist_mux/share/loki_twist_mux/local_setup.zsh
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_twist_mux/share/loki_twist_mux/local_setup.dsv
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_twist_mux/share/loki_twist_mux/package.dsv
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_twist_mux/share/ament_index/resource_index/packages/loki_twist_mux
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_twist_mux/share/loki_twist_mux/cmake/loki_twist_muxConfig.cmake
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_twist_mux/share/loki_twist_mux/cmake/loki_twist_muxConfig-version.cmake
-- Installing: /home/odin/Documents/GitHub/saga_repo/install/loki_twist_mux/share/loki_twist_mux/package.xml
