header:
  stamp:
    sec: 1722525240
    nanosec: 473995781
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.00018055721564290972
  - 2.0379821311566404e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.5849221426101752e-21
  - 2.0379821311566408e-05
  - 0.00024178427029447093
  - 0.0
  - 0.0
  - 0.0
  - -5.028923947208231e-22
  - 0.0
  - 0.0
  - 9.261618388399764e-07
  - -2.835087902064368e-30
  - 4.8493470326947916e-32
  - 0.0
  - 0.0
  - 0.0
  - -2.8350879020643672e-30
  - 9.997131272866588e-07
  - 1.861954031726864e-54
  - 0.0
  - 0.0
  - 0.0
  - 4.849347032694791e-32
  - 1.8619540317528054e-54
  - 9.997131272866588e-07
  - 0.0
  - 1.5849221426101754e-21
  - -5.028923947208231e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.012468915945168767
twist:
  twist:
    linear:
      x: -1.96277163165558e-19
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.9953308894159062e-34
  covariance:
  - 0.010954193953516413
  - -3.74050270814445e-18
  - 0.0
  - 0.0
  - 0.0
  - 5.376418753718776e-21
  - -5.266342258598307e-18
  - 0.059133660764725725
  - 0.0
  - 0.0
  - 0.0
  - 4.691963812028317e-23
  - 0.0
  - 0.0
  - 9.991403678086284e-07
  - -9.417352718964903e-41
  - 1.610814977047951e-42
  - 0.0
  - 0.0
  - 0.0
  - -9.4173527189649e-41
  - 9.997131272755635e-07
  - 2.0643238126999067e-65
  - 0.0
  - 0.0
  - 0.0
  - 1.610814977047951e-42
  - 2.064323812728634e-65
  - 9.997131272755635e-07
  - 0.0
  - 5.376418753718743e-21
  - 4.691963812027631e-23
  - 0.0
  - 0.0
  - 0.0
  - 0.8634073044764448
---
header:
  stamp:
    sec: 1722525240
    nanosec: 528191222
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.00016739634690303431
  - 1.9194178689312217e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.4861672537084466e-21
  - 1.919417868931222e-05
  - 0.00022506137789795146
  - 0.0
  - 0.0
  - 0.0
  - -4.711610734033485e-22
  - 0.0
  - 0.0
  - 9.236339495332754e-07
  - -2.9320060627263777e-30
  - 4.8005885455419554e-32
  - 0.0
  - 0.0
  - 0.0
  - -2.9320060627263774e-30
  - 9.997017855109567e-07
  - 1.8431431107846486e-54
  - 0.0
  - 0.0
  - 0.0
  - 4.800588545541956e-32
  - 1.8431431108252415e-54
  - 9.997017855109567e-07
  - 0.0
  - 1.4861672537084466e-21
  - -4.7116107340334855e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.01214410610463455
twist:
  twist:
    linear:
      x: -1.8791342830648173e-19
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.8998849037973452e-34
  covariance:
  - 0.01049710778847733
  - -1.4724746174724365e-18
  - 0.0
  - 0.0
  - 0.0
  - -9.316728930603411e-22
  - -3.900674668248881e-18
  - 0.058447272960107766
  - 0.0
  - 0.0
  - 0.0
  - 5.017633239022633e-23
  - 0.0
  - 0.0
  - 9.991064218693173e-07
  - -9.73706809118353e-41
  - 1.594255481172871e-42
  - 0.0
  - 0.0
  - 0.0
  - -9.737068091183527e-41
  - 9.997017854998623e-07
  - 2.0431526722509257e-65
  - 0.0
  - 0.0
  - 0.0
  - 1.5942554811728706e-42
  - 2.0431526722959594e-65
  - 9.997017854998623e-07
  - 0.0
  - -9.316728930603827e-22
  - 5.017633239021673e-23
  - 0.0
  - 0.0
  - 0.0
  - 0.8620103734947437
---
header:
  stamp:
    sec: 1722525240
    nanosec: 582296600
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.00016024773894241035
  - 1.8634671291129026e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.3992851595917615e-21
  - 1.863467129112902e-05
  - 0.00021623184302816594
  - 0.0
  - 0.0
  - 0.0
  - -4.426450112441264e-22
  - 0.0
  - 0.0
  - 9.128881522462876e-07
  - -3.344237135783898e-30
  - 5.239196026377612e-32
  - 0.0
  - 0.0
  - 0.0
  - -3.3442371357838964e-30
  - 9.99651466564349e-07
  - 2.0113355739890324e-54
  - 0.0
  - 0.0
  - 0.0
  - 5.23919602637761e-32
  - 2.0113355739576418e-54
  - 9.99651466564349e-07
  - 0.0
  - 1.3992851595917609e-21
  - -4.426450112441263e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.011620674047114601
twist:
  twist:
    linear:
      x: -1.799188832316753e-19
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.8091490477987899e-34
  covariance:
  - 0.01023480757456618
  - -3.9361866884772825e-20
  - 0.0
  - 0.0
  - 0.0
  - -5.048071278095935e-21
  - -1.2036067575959292e-18
  - 0.057459254685929946
  - 0.0
  - 0.0
  - 0.0
  - 5.934161412894737e-23
  - 0.0
  - 0.0
  - 9.989558545439409e-07
  - -1.1101246976492655e-40
  - 1.739159636370653e-42
  - 0.0
  - 0.0
  - 0.0
  - -1.1101246976492655e-40
  - 9.996514665532568e-07
  - 2.2291084888699224e-65
  - 0.0
  - 0.0
  - 0.0
  - 1.7391596363706535e-42
  - 2.2291084888351167e-65
  - 9.996514665532568e-07
  - 0.0
  - -5.048071278095984e-21
  - 5.934161412893148e-23
  - 0.0
  - 0.0
  - 0.0
  - 0.8604180954617378
---
header:
  stamp:
    sec: 1722525240
    nanosec: 624695520
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.0001592127879257455
  - 1.9379164735077615e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.4487703980925931e-21
  - 1.9379164735077615e-05
  - 0.00021743357211205234
  - 0.0
  - 0.0
  - 0.0
  - -4.5778756685476625e-22
  - 0.0
  - 0.0
  - 9.210104131854004e-07
  - -3.0326236778415952e-30
  - 4.594082282640738e-32
  - 0.0
  - 0.0
  - 0.0
  - -3.0326236778415963e-30
  - 9.996898036829276e-07
  - 1.7637924984939108e-54
  - 0.0
  - 0.0
  - 0.0
  - 4.594082282640739e-32
  - 1.7637924984384396e-54
  - 9.996898036829276e-07
  - 0.0
  - 1.4487703980925925e-21
  - -4.5778756685476625e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.011937910176553653
twist:
  twist:
    linear:
      x: -1.7389334748066203e-19
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.7410949127783489e-34
  covariance:
  - 0.010164378339712435
  - 7.059818498523442e-20
  - 0.0
  - 0.0
  - 0.0
  - -7.008981252246234e-21
  - 2.242724972163296e-19
  - 0.057567012104283805
  - 0.0
